Household_ID,Age_of_Household_Head,Household_Income,Education_Level,Family_Size,Owns_House,Urban_Rural
HH0001,59,94672,Graduate,5,Yes,Rural
HH0002,72,81847,Primary,7,Yes,Rural
HH0003,49,90750,Graduate,6,Yes,Rural
HH0004,35,87634,Secondary,5,No,Urban
HH0005,63,36251,Post-Grad,3,Yes,Urban
HH0006,28,111481,Secondary,5,No,Urban
HH0007,41,33945,Post-Grad,6,Yes,Rural
HH0008,59,98852,Graduate,2,Yes,Rural
HH0009,39,40217,Primary,3,No,Urban
HH0010,43,16308,Graduate,2,Yes,Urban
HH0011,31,13949,Secondary,1,Yes,Rural
HH0012,31,59990,Secondary,2,Yes,Rural
HH0013,44,9150,Primary,1,Yes,Rural
HH0014,73,97480,Secondary,1,Yes,Rural
HH0015,56,108235,Secondary,2,Yes,Urban
HH0016,60,82740,Secondary,3,No,Urban
HH0017,44,74617,Post-Grad,6,Yes,Rural
HH0018,23,102841,Primary,5,Yes,Rural
HH0019,42,24896,Secondary,5,Yes,Urban
HH0020,73,54175,Secondary,6,No,Rural
HH0021,22,15805,Primary,7,Yes,Rural
HH0022,44,13237,Secondary,7,Yes,Rural
HH0023,64,28056,Graduate,1,Yes,Rural
HH0024,50,53543,Secondary,1,No,Urban
HH0025,58,64556,Primary,3,Yes,Urban
HH0026,22,119488,Secondary,4,Yes,Urban
HH0027,41,11343,Primary,2,Yes,Rural
HH0028,53,21500,Post-Grad,1,No,Rural
HH0029,32,61222,Primary,5,Yes,Rural
HH0030,42,37375,Secondary,3,Yes,Urban
HH0031,64,17662,Post-Grad,2,No,Rural
HH0032,45,24964,Secondary,3,No,Rural
HH0033,69,67638,Post-Grad,2,Yes,Rural
HH0034,47,81666,Primary,2,No,Rural
HH0035,62,93067,Graduate,6,Yes,Rural
HH0036,48,75215,Secondary,1,Yes,Urban
HH0037,36,77042,Graduate,3,Yes,Urban
HH0038,35,21284,Primary,3,No,Urban
HH0039,67,80789,Primary,6,Yes,Urban
HH0040,71,92664,Primary,5,Yes,Rural
HH0041,64,101468,Graduate,5,Yes,Rural
HH0042,72,69389,Graduate,7,No,Urban
